MONTH_NAME,MONTH_NUM,CALL_TYPE,NETWORK_TYPE,CELL_ID,TOTAL_CALLS,TOTAL_REVENUE,AVG_DURATION,FRAUD_CALLS,ROAMING_CALLS,DROPPED_CALLS
Oct,10,VOICE,5G,CELL_00003,99,145.51,176.4,0,0,10
Oct,10,DATA,5G,CELL_00004,27,14.94,689.0,0,1,2
Oct,10,DATA,2G,CELL_00002,6,1.40,664.7,0,0,0
Oct,10,DATA,4G,CELL_00005,64,29.41,594.3,0,1,11
Oct,10,DATA,3G,CELL_00004,17,7.06,425.5,0,0,3
Oct,10,VIDEO,5G,CELL_00005,9,46.65,311.0,0,0,0
Oct,10,DATA,3G,CELL_00005,15,9.80,734.9,0,0,2
Oct,10,VOICE,2G,CELL_00001,24,53.24,242.9,0,1,6
Oct,10,VIDEO,4G,CELL_00004,21,73.92,211.2,0,0,5
Oct,10,SMS,3G,CELL_00004,34,3.40,0.0,0,0,4
Oct,10,DATA,4G,CELL_00002,74,35.82,504.4,0,1,12
Oct,10,DATA,5G,CELL_00002,44,19.62,461.9,0,1,9
Oct,10,VIDEO,5G,CELL_00001,9,40.92,233.3,0,1,0
Oct,10,DATA,2G,CELL_00005,11,4.26,576.1,0,0,3
Oct,10,VIDEO,3G,CELL_00004,5,30.02,360.2,0,0,0
Oct,10,VIDEO,3G,CELL_00005,7,24.57,178.7,0,1,0
Oct,10,SMS,4G,CELL_00001,119,12.50,0.0,0,6,13
Oct,10,VOICE,3G,CELL_00002,75,93.32,149.2,0,1,10
Oct,10,SMS,4G,CELL_00004,124,12.60,0.0,0,2,24
Oct,10,DATA,4G,CELL_00004,79,36.33,616.6,1,4,11
Oct,10,VOICE,5G,CELL_00004,113,167.18,176.7,0,1,22
Oct,10,VOICE,4G,CELL_00001,262,431.57,193.9,0,5,40
Oct,10,VOICE,4G,CELL_00005,232,338.47,173.7,0,4,31
Oct,10,VOICE,5G,CELL_00001,102,160.68,181.4,0,3,13
Oct,10,SMS,4G,CELL_00002,116,12.10,0.0,0,5,16
Oct,10,DATA,3G,CELL_00001,26,12.40,658.9,0,0,2
Oct,10,SMS,4G,CELL_00005,113,11.50,0.0,1,2,23
Oct,10,VOICE,2G,CELL_00005,19,20.78,131.3,0,0,2
Oct,10,SMS,3G,CELL_00003,36,3.80,0.0,0,2,6
Oct,10,DATA,5G,CELL_00003,32,15.44,626.9,0,1,7
Oct,10,SMS,4G,CELL_00003,138,14.30,0.0,0,5,28
Oct,10,DATA,2G,CELL_00004,9,3.47,799.8,0,0,0
Oct,10,VIDEO,4G,CELL_00001,26,137.30,301.4,1,1,5
Oct,10,SMS,5G,CELL_00004,45,4.70,0.0,0,2,8
Oct,10,SMS,5G,CELL_00002,47,4.80,0.0,0,1,7
Nov,11,SMS,3G,CELL_00004,26,2.60,0.0,0,0,2
Nov,11,SMS,5G,CELL_00001,55,5.90,0.0,0,4,4
Nov,11,SMS,3G,CELL_00001,26,2.60,0.0,0,0,6
Nov,11,VOICE,2G,CELL_00005,23,25.41,128.4,0,1,3
Nov,11,VOICE,2G,CELL_00004,21,30.67,175.2,0,0,6
Nov,11,DATA,5G,CELL_00002,26,13.36,824.5,0,1,3
Nov,11,VOICE,4G,CELL_00002,242,377.89,183.5,1,4,45
Nov,11,DATA,3G,CELL_00002,21,8.62,643.5,1,0,1
Nov,11,VIDEO,3G,CELL_00005,5,20.50,246.0,0,0,1
Nov,11,SMS,4G,CELL_00005,126,12.80,0.0,0,2,22
Nov,11,DATA,4G,CELL_00004,52,31.35,654.2,0,1,6
Nov,11,VOICE,2G,CELL_00002,25,27.82,133.5,1,0,1
Nov,11,SMS,2G,CELL_00002,8,0.80,0.0,0,0,2
Nov,11,VOICE,5G,CELL_00002,101,144.51,171.5,0,1,12
Nov,11,VOICE,4G,CELL_00004,236,336.64,168.7,1,5,43
Nov,11,DATA,5G,CELL_00004,42,18.35,553.7,0,0,2
Nov,11,VOICE,4G,CELL_00001,286,427.87,178.8,4,4,45
Nov,11,VIDEO,5G,CELL_00001,11,53.38,291.2,0,0,4
Nov,11,VOICE,3G,CELL_00003,67,134.28,240.5,1,0,9
Nov,11,VOICE,5G,CELL_00003,91,136.18,178.0,3,1,14
Nov,11,SMS,2G,CELL_00003,6,0.60,0.0,0,0,0
Nov,11,SMS,4G,CELL_00001,104,10.60,0.0,0,2,20
Nov,11,VIDEO,2G,CELL_00004,1,17.67,1060.0,0,0,0
Nov,11,SMS,5G,CELL_00005,55,5.50,0.0,0,0,9
Nov,11,VIDEO,2G,CELL_00001,2,5.53,166.0,0,0,0
Nov,11,VIDEO,4G,CELL_00004,32,183.03,319.7,0,1,5
Nov,11,VIDEO,5G,CELL_00004,7,27.85,238.7,0,0,1
Nov,11,VIDEO,4G,CELL_00001,29,110.37,228.3,0,0,7
Nov,11,SMS,3G,CELL_00002,27,2.70,0.0,0,0,3
Nov,11,DATA,2G,CELL_00003,6,2.36,1226.2,0,0,0
Nov,11,DATA,2G,CELL_00002,4,1.41,1226.3,0,1,1
Nov,11,VIDEO,2G,CELL_00002,4,21.03,315.5,0,0,0
Nov,11,SMS,5G,CELL_00003,57,5.80,0.0,0,1,8
Nov,11,VIDEO,4G,CELL_00002,27,145.83,324.1,0,0,3
Nov,11,DATA,3G,CELL_00004,19,9.89,577.6,0,2,2
Nov,11,VIDEO,3G,CELL_00002,7,28.48,244.1,0,0,4
Nov,11,SMS,2G,CELL_00005,11,1.10,0.0,0,0,1
Nov,11,VIDEO,3G,CELL_00001,5,10.05,120.6,0,0,1
Nov,11,DATA,4G,CELL_00001,72,35.29,675.9,3,0,3
Nov,11,SMS,2G,CELL_00004,8,0.80,0.0,0,0,1
Nov,11,VOICE,5G,CELL_00001,115,184.60,190.3,0,3,15
Nov,11,DATA,4G,CELL_00005,80,38.29,677.2,1,3,16
Nov,11,SMS,5G,CELL_00004,54,5.40,0.0,1,0,9
Nov,11,VOICE,5G,CELL_00005,129,206.58,188.9,2,1,18
Nov,11,VOICE,3G,CELL_00001,76,112.25,173.4,1,1,13
Nov,11,DATA,3G,CELL_00005,24,15.82,517.4,0,0,4
Nov,11,DATA,5G,CELL_00001,31,18.43,423.3,0,0,5
Nov,11,VIDEO,3G,CELL_00004,6,10.45,104.5,0,0,1
Nov,11,DATA,4G,CELL_00002,71,30.52,657.7,1,0,10
Nov,11,VOICE,3G,CELL_00004,76,100.07,158.0,0,0,8
Nov,11,VIDEO,4G,CELL_00005,22,94.40,257.5,0,0,6
Nov,11,SMS,3G,CELL_00003,34,3.40,0.0,0,0,2
Nov,11,VOICE,4G,CELL_00003,263,385.01,174.5,2,3,32
Nov,11,VIDEO,5G,CELL_00002,7,32.12,275.3,1,0,1
Nov,11,DATA,3G,CELL_00001,20,12.45,488.6,0,0,0
Nov,11,DATA,5G,CELL_00005,38,18.63,394.9,0,1,6
Nov,11,VIDEO,2G,CELL_00003,3,22.83,456.7,0,0,0
Nov,11,SMS,4G,CELL_00004,100,10.40,0.0,0,4,11
Nov,11,VIDEO,5G,CELL_00003,8,49.02,288.5,0,1,1
Nov,11,DATA,3G,CELL_00003,28,17.86,595.0,0,2,6
Nov,11,SMS,5G,CELL_00002,36,3.60,0.0,0,0,2
Nov,11,DATA,2G,CELL_00005,9,1.95,552.6,0,0,2
Nov,11,DATA,4G,CELL_00003,71,30.53,474.7,0,2,6
Nov,11,VIDEO,4G,CELL_00003,19,68.17,215.3,0,0,5
Nov,11,VOICE,3G,CELL_00002,77,127.85,198.0,0,1,9
Nov,11,SMS,4G,CELL_00002,110,11.10,0.0,1,1,16
Nov,11,DATA,2G,CELL_00004,8,4.04,398.6,0,2,2
Nov,11,VOICE,3G,CELL_00005,82,119.28,172.2,0,1,10
Nov,11,DATA,5G,CELL_00003,26,11.58,645.3,0,0,6
Nov,11,VIDEO,5G,CELL_00005,8,44.12,330.9,0,0,2
Nov,11,SMS,2G,CELL_00001,10,1.10,0.0,0,1,3
Nov,11,DATA,2G,CELL_00001,7,5.00,644.1,0,0,0
Nov,11,VOICE,2G,CELL_00001,24,50.97,240.8,0,1,5
Nov,11,VIDEO,3G,CELL_00003,11,60.83,331.8,0,0,1
Nov,11,VOICE,5G,CELL_00004,130,223.36,195.6,2,5,27
Nov,11,SMS,4G,CELL_00003,132,13.50,0.0,0,3,17
Nov,11,SMS,3G,CELL_00005,33,3.40,0.0,0,1,4
Nov,11,VOICE,4G,CELL_00005,258,372.66,172.2,0,4,31
Nov,11,VOICE,2G,CELL_00003,17,30.20,213.2,0,0,4
Dec,12,SMS,3G,CELL_00005,38,3.80,0.0,0,0,5
Dec,12,DATA,5G,CELL_00002,31,15.91,680.1,0,1,3
Dec,12,VOICE,2G,CELL_00001,23,30.29,151.7,0,1,2
Dec,12,DATA,4G,CELL_00003,61,33.24,483.2,0,1,7
Dec,12,DATA,3G,CELL_00005,19,8.34,510.4,0,0,3
Dec,12,DATA,4G,CELL_00002,78,35.90,533.9,0,0,10
Dec,12,DATA,3G,CELL_00003,16,6.59,525.3,0,1,4
Dec,12,VOICE,4G,CELL_00004,273,421.97,182.6,3,5,41
Dec,12,VOICE,5G,CELL_00005,117,149.51,150.0,1,3,14
Dec,12,DATA,3G,CELL_00001,20,5.87,611.9,0,0,4
Dec,12,VOICE,4G,CELL_00005,248,371.53,176.8,0,6,38
Dec,12,DATA,5G,CELL_00004,25,15.87,528.2,0,0,6
Dec,12,VIDEO,4G,CELL_00005,26,133.13,307.2,0,0,4
Dec,12,VOICE,3G,CELL_00001,58,98.08,200.0,0,1,9
Dec,12,VIDEO,5G,CELL_00001,10,53.68,322.1,0,0,1
Dec,12,SMS,2G,CELL_00003,7,0.70,0.0,0,0,2
Dec,12,VIDEO,3G,CELL_00002,5,36.85,442.2,0,0,1
Dec,12,DATA,2G,CELL_00001,9,5.02,503.6,0,0,2
Dec,12,DATA,2G,CELL_00002,8,5.16,427.8,0,0,1
Dec,12,SMS,5G,CELL_00001,47,4.70,0.0,1,0,6
Dec,12,VIDEO,3G,CELL_00005,6,36.38,257.8,0,1,2
Dec,12,VOICE,2G,CELL_00003,20,25.25,151.5,0,0,3
Dec,12,VIDEO,5G,CELL_00004,13,58.53,270.2,0,0,1
Dec,12,DATA,2G,CELL_00003,6,2.65,449.3,0,0,0
Dec,12,SMS,4G,CELL_00005,120,12.30,0.0,0,3,15
Dec,12,SMS,2G,CELL_00001,2,0.20,0.0,0,0,1
Dec,12,VIDEO,3G,CELL_00003,15,80.83,323.3,0,0,1
Dec,12,DATA,5G,CELL_00001,31,17.13,680.9,0,0,6
Dec,12,SMS,5G,CELL_00003,47,4.70,0.0,0,0,3
Dec,12,VOICE,2G,CELL_00002,21,21.00,118.5,0,1,5
Dec,12,VIDEO,4G,CELL_00003,22,96.53,263.3,0,0,1
Dec,12,VIDEO,2G,CELL_00005,1,1.77,106.0,0,0,0
Dec,12,DATA,3G,CELL_00004,12,5.52,693.5,0,0,1
Dec,12,SMS,3G,CELL_00004,38,3.80,0.0,0,0,3
Dec,12,VOICE,3G,CELL_00002,64,93.87,176.0,0,0,8
Dec,12,VIDEO,2G,CELL_00002,2,7.20,216.0,0,0,0
Dec,12,SMS,4G,CELL_00001,124,12.40,0.0,0,0,19
Dec,12,SMS,4G,CELL_00002,96,9.90,0.0,0,3,12
Dec,12,SMS,4G,CELL_00004,124,12.70,0.0,2,3,22
Dec,12,VOICE,4G,CELL_00003,282,394.96,163.3,1,6,52
Dec,12,VOICE,4G,CELL_00002,232,343.58,173.4,0,4,47
Dec,12,VOICE,5G,CELL_00004,127,195.03,179.3,2,4,24
Dec,12,SMS,2G,CELL_00005,14,1.40,0.0,0,0,2
Dec,12,DATA,4G,CELL_00005,66,35.67,691.6,0,2,8
Dec,12,DATA,4G,CELL_00001,74,32.24,706.6,1,1,11
Dec,12,DATA,2G,CELL_00005,5,1.96,760.8,0,0,0
Dec,12,DATA,3G,CELL_00002,23,11.14,540.2,0,0,4
Dec,12,VOICE,3G,CELL_00004,76,118.80,186.5,2,1,10
Dec,12,SMS,5G,CELL_00004,38,3.80,0.0,0,0,7
Dec,12,VOICE,2G,CELL_00005,28,39.43,169.0,0,0,3
Dec,12,VOICE,5G,CELL_00002,120,164.68,163.6,0,2,20
Dec,12,VIDEO,5G,CELL_00005,8,30.73,230.5,0,0,2
Dec,12,SMS,4G,CELL_00003,128,13.00,0.0,0,2,16
Dec,12,VOICE,4G,CELL_00001,264,381.20,170.5,0,5,29
Dec,12,VIDEO,5G,CELL_00002,4,11.37,170.5,0,0,0
Dec,12,SMS,5G,CELL_00005,55,5.60,0.0,0,1,8
Dec,12,VOICE,2G,CELL_00004,26,31.20,144.0,0,0,1
Dec,12,DATA,5G,CELL_00005,31,16.04,645.3,0,1,4
Dec,12,SMS,3G,CELL_00002,27,2.70,0.0,0,0,4
Dec,12,VIDEO,4G,CELL_00002,24,170.63,398.5,0,1,4
Dec,12,VOICE,3G,CELL_00005,59,97.34,188.3,1,3,7
Dec,12,SMS,2G,CELL_00004,13,1.30,0.0,0,0,1
Dec,12,VIDEO,4G,CELL_00004,22,84.02,229.1,0,0,3
Dec,12,SMS,3G,CELL_00001,37,3.70,0.0,0,0,6
Dec,12,SMS,5G,CELL_00002,37,3.70,0.0,0,0,5
Dec,12,DATA,4G,CELL_00004,75,37.11,711.5,0,1,10
Dec,12,VIDEO,5G,CELL_00003,9,56.52,376.8,0,0,0
Dec,12,VIDEO,3G,CELL_00001,4,7.62,114.3,0,0,2
Dec,12,VOICE,3G,CELL_00003,64,101.85,186.9,0,3,11
Dec,12,VOICE,5G,CELL_00001,118,203.82,197.5,2,3,13
Dec,12,VIDEO,4G,CELL_00001,11,69.18,356.7,0,1,0
Dec,12,DATA,5G,CELL_00003,36,19.08,579.8,0,0,5
Dec,12,VOICE,5G,CELL_00003,137,208.14,168.7,2,6,16
Dec,12,VIDEO,3G,CELL_00004,6,36.62,366.2,0,0,2
Dec,12,SMS,2G,CELL_00002,16,1.70,0.0,0,1,1
Dec,12,DATA,2G,CELL_00004,6,2.54,1075.2,0,0,2
Dec,12,SMS,3G,CELL_00003,32,3.20,0.0,0,0,5
